module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
module.storage_primary[0].null_resource.containers["logs"]: Refreshing state... [id=90496965]
module.storage_secondary[0].null_resource.containers["backups"]: Refreshing state... [id=296869932]
module.storage_primary[0].null_resource.containers["backups"]: Refreshing state... [id=304623284]
module.storage_primary[0].null_resource.containers["data"]: Refreshing state... [id=666667518]
module.storage_secondary[0].null_resource.containers["logs"]: Refreshing state... [id=305478614]
random_string.unique: Refreshing state... [id=z82j]
module.sql_mi_secondary[0].data.azurerm_client_config.current: Reading...
module.key_vault_secondary.data.azurerm_client_config.current: Reading...
module.storage_secondary[0].data.azurerm_client_config.current: Reading...
module.resource_group_primary.azurerm_resource_group.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2]
module.key_vault_primary.data.azurerm_client_config.current: Reading...
module.resource_group_secondary.azurerm_resource_group.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus]
module.storage_primary[0].data.azurerm_client_config.current: Reading...
module.sql_mi_secondary[0].data.azurerm_client_config.current: Read complete after 0s [id=Y2xpZW50Q29uZmlncy9jbGllbnRJZD0wNGIwNzc5NS04ZGRiLTQ2MWEtYmJlZS0wMmY5ZTFiZjdiNDY7b2JqZWN0SWQ9OTQxZjU5ZmQtYWViNS00YmEyLTlmYjktMmY1MTMyZDE1NTAwO3N1YnNjcmlwdGlvbklkPWI4MzgzYTgwLTdhMzktNDcyZi04OWI4LTRmMGI2YTUzYjI2Njt0ZW5hbnRJZD02MDIxYWEzNy01YTQ0LTQ1MGEtODg1NC1mMDgyNDU5ODViZTI=]
module.key_vault_secondary.data.azurerm_client_config.current: Read complete after 0s [id=Y2xpZW50Q29uZmlncy9jbGllbnRJZD0wNGIwNzc5NS04ZGRiLTQ2MWEtYmJlZS0wMmY5ZTFiZjdiNDY7b2JqZWN0SWQ9OTQxZjU5ZmQtYWViNS00YmEyLTlmYjktMmY1MTMyZDE1NTAwO3N1YnNjcmlwdGlvbklkPWI4MzgzYTgwLTdhMzktNDcyZi04OWI4LTRmMGI2YTUzYjI2Njt0ZW5hbnRJZD02MDIxYWEzNy01YTQ0LTQ1MGEtODg1NC1mMDgyNDU5ODViZTI=]
module.storage_secondary[0].data.azurerm_client_config.current: Read complete after 0s [id=Y2xpZW50Q29uZmlncy9jbGllbnRJZD0wNGIwNzc5NS04ZGRiLTQ2MWEtYmJlZS0wMmY5ZTFiZjdiNDY7b2JqZWN0SWQ9OTQxZjU5ZmQtYWViNS00YmEyLTlmYjktMmY1MTMyZDE1NTAwO3N1YnNjcmlwdGlvbklkPWI4MzgzYTgwLTdhMzktNDcyZi04OWI4LTRmMGI2YTUzYjI2Njt0ZW5hbnRJZD02MDIxYWEzNy01YTQ0LTQ1MGEtODg1NC1mMDgyNDU5ODViZTI=]
module.storage_primary[0].data.azurerm_client_config.current: Read complete after 0s [id=Y2xpZW50Q29uZmlncy9jbGllbnRJZD0wNGIwNzc5NS04ZGRiLTQ2MWEtYmJlZS0wMmY5ZTFiZjdiNDY7b2JqZWN0SWQ9OTQxZjU5ZmQtYWViNS00YmEyLTlmYjktMmY1MTMyZDE1NTAwO3N1YnNjcmlwdGlvbklkPWI4MzgzYTgwLTdhMzktNDcyZi04OWI4LTRmMGI2YTUzYjI2Njt0ZW5hbnRJZD02MDIxYWEzNy01YTQ0LTQ1MGEtODg1NC1mMDgyNDU5ODViZTI=]
module.key_vault_primary.data.azurerm_client_config.current: Read complete after 0s [id=Y2xpZW50Q29uZmlncy9jbGllbnRJZD0wNGIwNzc5NS04ZGRiLTQ2MWEtYmJlZS0wMmY5ZTFiZjdiNDY7b2JqZWN0SWQ9OTQxZjU5ZmQtYWViNS00YmEyLTlmYjktMmY1MTMyZDE1NTAwO3N1YnNjcmlwdGlvbklkPWI4MzgzYTgwLTdhMzktNDcyZi04OWI4LTRmMGI2YTUzYjI2Njt0ZW5hbnRJZD02MDIxYWEzNy01YTQ0LTQ1MGEtODg1NC1mMDgyNDU5ODViZTI=]
module.networking_secondary.azurerm_network_security_group.subnets["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-appservice]
module.networking_secondary.azurerm_network_security_group.subnets["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-privateendpoints]
module.networking_secondary.azurerm_network_security_group.subnets["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-redis]
module.networking_secondary.azurerm_network_security_group.subnets["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-functionapp]
module.networking_secondary.azurerm_network_security_group.subnets["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-apim]
module.networking_secondary.azurerm_virtual_network.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus]
module.networking_secondary.azurerm_network_security_group.subnets["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-sqlmi]
module.networking_secondary.azurerm_private_dns_zone.zones["sql"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net]
module.networking_secondary.azurerm_private_dns_zone.zones["file"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net]
module.networking_secondary.azurerm_private_dns_zone.zones["apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net]
module.networking_secondary.azurerm_private_dns_zone.zones["blob"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net]
module.networking_secondary.azurerm_private_dns_zone.zones["webapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net]
module.networking_secondary.azurerm_private_dns_zone.zones["queue"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net]
module.networking_secondary.azurerm_private_dns_zone.zones["redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net]
module.networking_secondary.azurerm_private_dns_zone.zones["table"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net]
module.networking_secondary.azurerm_private_dns_zone.zones["keyvault"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net]
module.app_service_secondary.azurerm_service_plan.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-cus]
module.function_app_secondary[0].azurerm_service_plan.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-cus-func]
module.key_vault_secondary.azurerm_key_vault.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-cus]
module.storage_secondary[0].azurerm_storage_account.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus]
module.networking_secondary.azurerm_subnet.subnets["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-appservice]
module.networking_secondary.azurerm_subnet.subnets["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-sqlmi]
module.networking_secondary.azurerm_subnet.subnets["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-apim]
module.networking_secondary.azurerm_subnet.subnets["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-functionapp]
module.networking_secondary.azurerm_subnet.subnets["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-redis]
module.networking_secondary.azurerm_subnet.subnets["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-privateendpoints]
module.networking_secondary.azurerm_network_security_rule.deny_all_inbound["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-apim/securityRules/DenyAllInbound]
module.networking_secondary.azurerm_network_security_rule.deny_all_inbound["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-privateendpoints/securityRules/DenyAllInbound]
module.networking_secondary.azurerm_network_security_rule.deny_all_inbound["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-sqlmi/securityRules/DenyAllInbound]
module.networking_secondary.azurerm_network_security_rule.deny_all_inbound["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-appservice/securityRules/DenyAllInbound]
